unit_id,sequence_length,dataset_id,split
229,20,FD004,test
230,157,FD004,test
231,230,FD004,test
232,370,FD004,test
233,111,FD004,test
234,179,FD004,test
235,362,FD004,test
236,176,FD004,test
237,221,FD004,test
238,177,FD004,test
239,28,FD004,test
240,204,FD004,test
241,42,FD004,test
242,112,FD004,test
243,199,FD004,test
244,184,FD004,test
245,63,FD004,test
246,29,FD004,test
247,94,FD004,test
248,281,FD004,test
